Array,Species,ID,Trial,Session,Dist (m),**Sessions cut off at <2 hours between successive trials.,,,
Pentagon,Vervet,JK,54321,6,,,,,
Pentagon,Vervet,JK,51234,6,,,,,
Pentagon,Vervet,JK,12345,6,,,,,
Pentagon,Vervet,JK,54321,6,,,,,
Pentagon,Vervet,JK,12345,6,,,,,
Pentagon,Vervet,JK,54321,6,,,,,
Pentagon,Vervet,JK,51234,6,,,,,
Pentagon,Vervet,JK,51234,6,,,,,
Pentagon,Vervet,JK,54321,6,,,,,
Pentagon,Vervet,JK,45123,6,,,,,
Pentagon,Vervet,JK,51234,6,,,,,
Pentagon,Vervet,JK,51234,6,,,,,
Pentagon,Vervet,JK,54321,6,,,,,
Pentagon,Vervet,JK,12345,6,,,,,
Pentagon,Vervet,JK,54321,6,,,,,
Pentagon,Vervet,JK,1532,6,,,,,
Pentagon,Vervet,JK,15432,6,,,,,
Pentagon,Vervet,JK,51234,7,,,,,
Pentagon,Vervet,JK,41235,7,,,,,
Pentagon,Vervet,JK,41532,7,,,,,
Pentagon,Vervet,NM,43215,1,,,,,
Pentagon,Vervet,NM,51234,1,,,,,
Pentagon,Vervet,NM,51234,1,,,,,
Pentagon,Vervet,NM,51234,1,,,,,
Pentagon,Vervet,NM,51234,1,,,,,
Pentagon,Vervet,NM,54321,1,,,,,
Pentagon,Vervet,NM,54321,1,,,,,
Pentagon,Vervet,NM,54321,1,,,,,
Pentagon,Vervet,NM,54321,1,,,,,
Pentagon,Vervet,NM,43215,1,,,,,
Pentagon,Vervet,NM,51234,2,,,,,
Pentagon,Vervet,NM,12345,3,,,,,
Pentagon,Vervet,NM,54321,3,,,,,
Pentagon,Vervet,NM,54321,3,,,,,
Pentagon,Vervet,NM,15432,3,,,,,
Pentagon,Vervet,NM,15432,3,,,,,
Pentagon,Vervet,NM,12345,3,,,,,
Pentagon,Vervet,NM,12345,3,,,,,
Pentagon,Vervet,NM,12345,3,,,,,
Pentagon,Vervet,NM,12345,3,,,,,
Pentagon,Vervet,NM,54321,3,,,,,
Pentagon,Vervet,NM,51234,4,,,,,
Pentagon,Vervet,NM,43215,4,,,,,
Pentagon,Vervet,NM,43215,4,,,,,
Pentagon,Vervet,NM,45123,4,,,,,
Pentagon,Vervet,NM,34512,4,,,,,
Pentagon,Vervet,NM,43215,5,,,,,
Pentagon,Vervet,NM,43215,5,,,,,
Pentagon,Vervet,NM,43215,5,,,,,
Pentagon,Vervet,NM,43215,5,,,,,
Pentagon,Vervet,NM,23451,5,,,,,
Pentagon,Vervet,NM,43215,5,,,,,
Pentagon,Vervet,NM,43215,5,,,,,
Pentagon,Vervet,TS,12354,1,,,,,
Pentagon,Vervet,TS,23154,1,,,,,
Pentagon,Vervet,TS,32145,2,,,,,
Pentagon,Vervet,TS,4123,2,,,,,
Pentagon,Vervet,TS,43215,2,,,,,
Pentagon,Vervet,TS,43215,2,,,,,
Pentagon,Vervet,TS,32154,2,,,,,
Pentagon,Vervet,TS,23451,2,,,,,
Pentagon,Vervet,TS,42351,2,,,,,
Pentagon,Vervet,TS,45123,2,,,,,
Pentagon,Vervet,AS,42315,1,,,,,
Pentagon,Vervet,AS,45123,1,,,,,
Pentagon,Vervet,AS,45123,1,,,,,
Pentagon,Vervet,AS,45123,1,,,,,
Pentagon,Vervet,AS,45123,1,,,,,
Pentagon,Vervet,CM,12345,1,,,,,
Pentagon,Vervet,CM,12345,1,,,,,
Pentagon,Vervet,CM,5421,1,,,,,
Pentagon,Vervet,CM,12345,1,,,,,
Pentagon,Vervet,CR,43215,1,,,,,
Pentagon,Vervet,CT,15432,1,,,,,
Pentagon,Vervet,CT,21543,2,,,,,
Pentagon,Vervet,CT,32154,2,,,,,
Pentagon,Vervet,CT,45123,2,,,,,
Pentagon,Vervet,CT,54321,3,,,,,
Pentagon,Vervet,CT,15432,3,,,,,
Pentagon,Vervet,CT,15432,3,,,,,
Pentagon,Vervet,CT,15432,3,,,,,
Pentagon,Vervet,CT,15432,3,,,,,
Pentagon,Vervet,CT,15432,3,,,,,
Pentagon,Vervet,CT,15432,3,,,,,
Pentagon,Vervet,CT,15432,3,,,,,
Pentagon,Vervet,CT,15432,3,,,,,
Pentagon,Vervet,JK,54321,1,,,,,
Pentagon,Vervet,JK,45123,1,,,,,
Pentagon,Vervet,JK,51234,1,,,,,
Pentagon,Vervet,JK,432,2,,,,,
Pentagon,Vervet,JK,32154,2,,,,,
Pentagon,Vervet,JK,32154,3,,,,,
Pentagon,Vervet,JL,12345,1,,,,,
Pentagon,Vervet,JL,34512,1,,,,,
Pentagon,Vervet,JL,45123,1,,,,,
Pentagon,Vervet,JM,45123,1,,,,,
Pentagon,Vervet,JV,43215,1,,,,,
Pentagon,Vervet,JV,51234,1,,,,,
Pentagon,Vervet,JV,45123,1,,,,,
Pentagon,Vervet,JV,34512,2,,,,,
Pentagon,Vervet,KW,12345,1,,,,,
Pentagon,Vervet,KW,43215,2,,,,,
Pentagon,Vervet,KW,45123,2,,,,,
Pentagon,Vervet,KW,43,2,,,,,
Pentagon,Vervet,KW,45123,2,,,,,
Pentagon,Vervet,KW,54321,2,,,,,
Pentagon,Vervet,LK,21543,1,,,,,
Pentagon,Vervet,LK,21543,1,,,,,
Pentagon,Vervet,LK,21543,1,,,,,
Pentagon,Vervet,LK,12345,2,,,,,
Pentagon,Vervet,LK,12345,2,,,,,
Pentagon,Vervet,LK,15234,3,,,,,
Pentagon,Vervet,LK,34512,3,,,,,
Pentagon,Vervet,ML,15234,1,,,,,
Pentagon,Vervet,ML,51234,1,,,,,
Pentagon,Vervet,ML,15432,2,,,,,
Pentagon,Vervet,ML,43215,3,,,,,
Pentagon,Vervet,ML,34512,3,,,,,
Pentagon,Vervet,ML,32154,3,,,,,
Pentagon,Vervet,OT,23451,1,,,,,
Pentagon,Vervet,PM,54321,1,,,,,
Pentagon,Vervet,PM,51234,1,,,,,
Pentagon,Vervet,PM,21543,2,,,,,
Pentagon,Vervet,PM,21543,2,,,,,
Pentagon,Vervet,PM,32154,2,,,,,
Pentagon,Vervet,PM,34512,3,,,,,
Pentagon,Vervet,PM,45123,3,,,,,
Pentagon,Vervet,PM,45123,3,,,,,
Pentagon,Vervet,PM,41235,3,,,,,
Pentagon,Vervet,PM,45123,3,,,,,
Pentagon,Vervet,PM,32154,3,,,,,
Pentagon,Vervet,PT,32154,1,,,,,
Pentagon,Vervet,PT,32154,1,,,,,
Pentagon,Vervet,PT,45123,2,,,,,
Pentagon,Vervet,PT,45123,2,,,,,
Pentagon,Vervet,PT,51234,2,,,,,
Pentagon,Vervet,PT,43215,3,,,,,
Pentagon,Vervet,PT,45123,3,,,,,
Pentagon,Vervet,PT,45123,3,,,,,
Pentagon,Vervet,PT,54321,3,,,,,
Pentagon,Vervet,PT,51234,3,,,,,
Pentagon,Vervet,PT,45123,3,,,,,
Pentagon,Vervet,PT,12543,3,,,,,
Pentagon,Vervet,PT,45123,3,,,,,
Pentagon,Vervet,PT,45123,3,,,,,
Pentagon,Vervet,PT,34512,3,,,,,
Pentagon,Vervet,PT,34512,4,,,,,
Pentagon,Vervet,PT,54321,4,,,,,
Pentagon,Vervet,PT,34512,5,,,,,
Pentagon,Vervet,PT,45123,6,,,,,
Pentagon,Vervet,PT,43215,6,,,,,
Pentagon,Vervet,PT,45123,6,,,,,
Pentagon,Vervet,PT,43215,6,,,,,
Pentagon,Vervet,PT,45123,6,,,,,
Pentagon,Vervet,PT,45123,6,,,,,
Pentagon,Vervet,PT,43215,6,,,,,
Pentagon,Vervet,SY,51234,1,,,,,
Pentagon,Vervet,SY,43215,1,,,,,
Pentagon,Vervet,SY,32154,2,,,,,
Pentagon,Vervet,SY,51234,2,,,,,
Pentagon,Vervet,SY,23451,2,,,,,
Pentagon,Vervet,SY,15432,2,,,,,
Pentagon,Vervet,SY,21543,2,,,,,
Pentagon,Vervet,SY,34512,2,,,,,
Pentagon,Vervet,SY,34512,2,,,,,
Pentagon,Vervet,SY,34512,2,,,,,
Pentagon,Vervet,SY,45123,2,,,,,
Pentagon,Vervet,SY,32154,3,,,,,
Pentagon,Vervet,SY,45123,4,,,,,
Pentagon,Vervet,SY,45123,5,,,,,
Pentagon,Vervet,SY,45123,5,,,,,
Pentagon,Vervet,SY,34512,6,,,,,
Pentagon,Vervet,SY,34512,6,,,,,
Pentagon,Vervet,SY,54321,6,,,,,
Pentagon,Vervet,SY,15432,6,,,,,
Pentagon,Vervet,SY,15432,6,,,,,
Pentagon,Vervet,SY,43215,6,,,,,
Pentagon,Vervet,SY,54321,6,,,,,
Pentagon,Vervet,SY,51234,7,,,,,
Pentagon,Vervet,SY,34512,7,,,,,
Pentagon,Vervet,SY,34512,7,,,,,
Pentagon,Vervet,TM,12345,1,,,,,
Pentagon,Vervet,VN,45123,1,,,,,
Pentagon,Vervet,VN,32154,1,,,,,
Pentagon,Vervet,VN,2154,2,,,,,
Pentagon,Vervet,VN,21543,2,,,,,
Pentagon,Vervet,VN,32154,3,,,,,
Pentagon,Vervet,VN,34512,4,,,,,
Pentagon,Vervet,VN,32154,5,,,,,
Pentagon,Vervet,VN,23451,5,,,,,
Pentagon,Vervet,VP,32154,1,,,,,
Pentagon,Vervet,VP,12345,1,,,,,
Pentagon,Vervet,VP,32154,1,,,,,
Zarray,Vervet,DG,256431,1,,,,,
Zarray,Vervet,DG,543216,2,,,,,
Zarray,Vervet,DG,5432156,2,,,,,
Zarray,Vervet,DG,123456,2,,,,,
Zarray,Vervet,DG,543216,2,,,,,
Zarray,Vervet,DG,543216,2,,,,,
Zarray,Vervet,DG,564321,2,,,,,
Zarray,Vervet,DG,654321,3,,,,,
Zarray,Vervet,DG,654321,3,,,,,
Zarray,Vervet,DG,234651,3,,,,,
Zarray,Vervet,DG,345621,4,,,,,
Zarray,Vervet,DG,543216,4,,,,,
Zarray,Vervet,DG,543216,4,,,,,
Zarray,Vervet,DG,543216,4,,,,,
Zarray,Vervet,DG,543621,4,,,,,
Zarray,Vervet,DG,134562,5,,,,,
Zarray,Vervet,DG,435621,5,,,,,
Zarray,Vervet,DG,123456,5,,,,,
Zarray,Vervet,DG,643215,6,,,,,
Zarray,Vervet,DG,543216,6,,,,,
Zarray,Vervet,DG,432156,7,,,,,
Zarray,Vervet,DG,432156,8,,,,,
Zarray,Vervet,DG,654321,8,,,,,
Zarray,Vervet,DG,234561,8,,,,,
Zarray,Vervet,DG,123456,9,,,,,
Zarray,Vervet,DG,134652,10,,,,,
Zarray,Vervet,DG,234561,10,,,,,
Zarray,Vervet,DG,345621,11,,,,,
Zarray,Vervet,DG,134561,12,,,,,
Zarray,Vervet,DG,123465,12,,,,,
Zarray,Vervet,DG,234561,12,,,,,
Zarray,Vervet,DG,234651,12,,,,,
Zarray,Vervet,DG,213456,13,,,,,
Zarray,Vervet,DG,213456,13,,,,,
Zarray,Vervet,DG,234561,13,,,,,
Zarray,Vervet,DG,564321,14,,,,,
Zarray,Vervet,GA,345621,1,,,,,
Zarray,Vervet,GA,123456,1,,,,,
Zarray,Vervet,GA,234561,2,,,,,
Zarray,Vervet,GA,234561,2,,,,,
Zarray,Vervet,GA,213456,2,,,,,
Zarray,Vervet,GA,234651,3,,,,,
Zarray,Vervet,GA,346521,3,,,,,
Zarray,Vervet,GR,123456,1,,,,,
Zarray,Vervet,GR,123456,2,,,,,
Zarray,Vervet,GR,134562,2,,,,,
Zarray,Vervet,GR,456321,3,,,,,
Zarray,Vervet,GR,132456,4,,,,,
Zarray,Vervet,GR,123456,4,,,,,
Zarray,Vervet,GR,134562,4,,,,,
Zarray,Vervet,GR,134562,5,,,,,
Zarray,Vervet,GR,123456,6,,,,,
Zarray,Vervet,GR,432651,6,,,,,
Zarray,Vervet,GR,543216,6,,,,,
Zarray,Vervet,GR,564321,6,,,,,
Zarray,Vervet,GR,123456,7,,,,,
Zarray,Vervet,GR,432165,8,,,,,
Zarray,Vervet,GR,123465,8,,,,,
Zarray,Vervet,GR,1323456,9,,,,,
Zarray,Vervet,GR,346512,9,,,,,
Zarray,Vervet,GR,123456,9,,,,,
Zarray,Vervet,GR,123456,9,,,,,
Zarray,Vervet,GR,234156,9,,,,,
Zarray,Vervet,GR,432165,10,,,,,
Zarray,Vervet,GR,123456,10,,,,,
Zarray,Vervet,GR,132456,10,,,,,
Zarray,Vervet,GR,123465,10,,,,,
Zarray,Vervet,GR,564321,10,,,,,
Zarray,Vervet,GR,456321,10,,,,,
Zarray,Vervet,GR,132456,11,,,,,
Zarray,Vervet,GR,564321,12,,,,,
Zarray,Vervet,GR,564321,13,,,,,
Zarray,Vervet,GR,543216,13,,,,,
Zarray,Vervet,GR,234651,14,,,,,
Zarray,Vervet,GR,543126,14,,,,,
Zarray,Vervet,JK,123465,1,,,,,
Zarray,Vervet,JK,543216,1,,,,,
Zarray,Vervet,JK,465123,1,,,,,
Zarray,Vervet,JK,432156,1,,,,,
Zarray,Vervet,JK,234651,2,,,,,
Zarray,Vervet,JK,564321,3,,,,,
Zarray,Vervet,JK,564321,3,,,,,
Zarray,Vervet,JK,543216,3,,,,,
Zarray,Vervet,JK,543216,3,,,,,
Zarray,Vervet,JK,543216,3,,,,,
Zarray,Vervet,JK,543216,3,,,,,
Zarray,Vervet,JK,564321,3,,,,,
Zarray,Vervet,JK,564321,3,,,,,
Zarray,Vervet,JK,564321,3,,,,,
Zarray,Vervet,JK,543216,3,,,,,
Zarray,Vervet,JK,543126,3,,,,,
Zarray,Vervet,JK,543216,4,,,,,
Zarray,Vervet,JK,543216,4,,,,,
Zarray,Vervet,JK,564321,4,,,,,
Zarray,Vervet,JK,564321,4,,,,,
Zarray,Vervet,JK,564321,4,,,,,
Zarray,Vervet,JK,543216,4,,,,,
Zarray,Vervet,JK,123456,5,,,,,
Zarray,Vervet,JK,643215,6,,,,,
Zarray,Vervet,JK,456231,7,,,,,
Zarray,Vervet,JK,564321,8,,,,,
Zarray,Vervet,JK,643215,8,,,,,
Zarray,Vervet,JK,213456,9,,,,,
Zarray,Vervet,JK,564321,9,,,,,
Zarray,Vervet,JK,654321,10,,,,,
Zarray,Vervet,JK,345621,10,,,,,
Zarray,Vervet,JK,345621,10,,,,,
Zarray,Vervet,JK,234561,10,,,,,
Zarray,Vervet,JK,234561,10,,,,,
Zarray,Vervet,JK,234561,10,,,,,
Zarray,Vervet,JK,213456,10,,,,,
Zarray,Vervet,JK,234561,10,,,,,
Zarray,Vervet,JK,234561,10,,,,,
Zarray,Vervet,JK,234561,10,,,,,
Zarray,Vervet,JK,234561,10,,,,,
Zarray,Vervet,LM,134562,1,,,,,
Zarray,Vervet,LM,345621,2,,,,,
Zarray,Vervet,LM,543126,3,,,,,
Zarray,Vervet,LM,134562,4,,,,,
Zarray,Vervet,LM,543126,4,,,,,
Zarray,Vervet,LM,123456,4,,,,,
Zarray,Vervet,LP,134256,1,24.67,,,,
Zarray,Vervet,LP,134562,2,21.49,,,,
Zarray,Vervet,LP,134562,3,21.49,,,,
Zarray,Vervet,LP,234561,4,21.88,,,,
Zarray,Vervet,LP,543216,5,21.88,,,,
Zarray,Vervet,LP,654321,5,16.94,,,,
Zarray,Vervet,LP,543261,5,25.88,,,,
Zarray,Vervet,LP,234561,6,21.88,,,,
Zarray,Vervet,LP,234561,6,21.88,,,,
Zarray,Vervet,LP,234561,6,21.88,,,,
Zarray,Vervet,LP,234561,6,21.88,,,,
Zarray,Vervet,LP,234561,6,21.88,,,,
Zarray,Vervet,LP,234561,6,21.88,,,,
Zarray,Vervet,LP,234651,6,21.49,,,,
Zarray,Vervet,LP,123456,6,16.94,,,,
Zarray,Vervet,LP,134562,6,21.49,,,,
Zarray,Vervet,LP,134562,6,21.49,,,,
Zarray,Vervet,LP,643412,7,17.6,,,,
Zarray,Vervet,LP,643215,7,21.49,,,,
Zarray,Vervet,LP,654321,7,16.94,,,,
Zarray,Vervet,LP,654321,7,16.94,,,,
Zarray,Vervet,LP,435612,8,24.77,,,,
Zarray,Vervet,LP,432165,8,22.53,,,,
Zarray,Vervet,LP,634512,9,22.81,,,,
Zarray,Vervet,LP,134562,10,21.49,,,,
Zarray,Vervet,LP,134562,10,21.49,,,,
Zarray,Vervet,LP,234561,11,21.88,,,,
Zarray,Vervet,LP,643215,11,21.49,,,,
Zarray,Vervet,LP,234561,11,21.88,,,,
Zarray,Vervet,LP,234561,11,21.88,,,,
Zarray,Vervet,LP,234561,11,21.88,,,,
Zarray,Vervet,LP,234651,11,21.49,,,,
Zarray,Vervet,LP,643125,12,22.98,,,,
Zarray,Vervet,LP,134562,12,21.49,,,,
Zarray,Vervet,LP,345621,12,21.59,,,,
Zarray,Vervet,LP,134562,12,21.49,,,,
Zarray,Vervet,LP,134652,12,22.98,,,,
Zarray,Vervet,LP,134562,12,21.49,,,,
Zarray,Vervet,LP,134562,12,21.49,,,,
Zarray,Vervet,LP,134562,12,21.49,,,,
Zarray,Vervet,LP,134562,12,21.49,,,,
Zarray,Vervet,LP,134562,12,21.49,,,,
Zarray,Vervet,LP,134562,12,21.49,,,,
Zarray,Vervet,LP,134562,12,21.49,,,,
Zarray,Vervet,LP,543126,13,21.49,,,,
Zarray,Vervet,LP,564321,14,17.49,,,,
Zarray,Vervet,LP,134562,14,21.49,,,,
Zarray,Vervet,LP,134562,14,21.49,,,,
Zarray,Vervet,LP,1345632,14,22.06,,,,
Zarray,Vervet,LP,134562,14,21.49,,,,
Zarray,Vervet,LP,134562,14,21.49,,,,
Zarray,Vervet,LP,543126,14,21.49,,,,
Zarray,Vervet,LP,234561,15,21.88,,,,
Zarray,Vervet,LP,134562,15,21.49,,,,
Zarray,Vervet,LP,134562,15,21.49,,,,
Zarray,Vervet,LP,134562,15,21.49,,,,
Zarray,Vervet,LP,234561,15,21.88,,,,
Zarray,Vervet,LP,234561,15,21.88,,,,
Zarray,Vervet,LP,234561,15,21.88,,,,
Zarray,Vervet,LP,234561,15,21.88,,,,
Zarray,Vervet,LP,234561,15,21.88,,,,
Zarray,Vervet,LP,432165,16,22.53,,,,
Zarray,Vervet,LP,134562,16,21.49,,,,
Zarray,Vervet,LP,543216,17,21.88,,,,
Zarray,Vervet,LP,543216,17,21.88,,,,
Zarray,Vervet,LP,5432146,17,22.06,,,,
Zarray,Vervet,LP,543216,17,21.88,,,,
Zarray,Vervet,LP,543216,17,21.88,,,,
Zarray,Vervet,LP,321456,18,19.92,,,,
Zarray,Vervet,LP,643215,18,21.49,,,,
Zarray,Vervet,LP,431265,18,22.14,,,,
Zarray,Vervet,LP,213456,18,17.49,,,,
Zarray,Vervet,LP,341265,18,23.46,,,,
Zarray,Vervet,LP,431256,19,23.08,,,,
Zarray,Vervet,LT,654321,1,16.94,,,,
Zarray,Vervet,LT,543216,2,21.88,,,,
Zarray,Vervet,LT,134562,3,21.49,,,,
Zarray,Vervet,MA,234561,1,21.88,,,,
Zarray,Vervet,MA,543216,2,21.88,,,,
Zarray,Vervet,MA,435612,3,24.77,,,,
Zarray,Vervet,MA,456321,3,19.92,,,,
Zarray,Vervet,MA,134562,3,21.49,,,,
Zarray,Vervet,MA,134562,3,21.49,,,,
Zarray,Vervet,MA,134562,4,21.49,,,,
Zarray,Vervet,MA,134562,5,21.49,,,,
Zarray,Vervet,MA,134562,6,21.49,,,,
Zarray,Vervet,MA,432156,6,21.59,,,,
Zarray,Vervet,MA,134562,7,21.49,,,,
Zarray,Vervet,MA,432156,8,21.59,,,,
Zarray,Vervet,MA,234561,8,21.88,,,,
Zarray,Vervet,MA,234561,8,21.88,,,,
Zarray,Vervet,MA,134562,8,21.49,,,,
Zarray,Vervet,MA,234561,8,21.88,,,,
Zarray,Vervet,MA,346521,8,23.08,,,,
Zarray,Vervet,MA,134652,8,22.98,,,,
Zarray,Vervet,MA,145632,9,21.14,,,,
Zarray,Vervet,MA,543216,9,21.88,,,,
Zarray,Vervet,MA,234561,10,21.88,,,,
Zarray,Vervet,MA,134562,10,21.49,,,,
Zarray,Vervet,MA,234561,10,21.88,,,,
Zarray,Vervet,MA,432156,10,21.59,,,,
Zarray,Vervet,MA,134562,10,21.49,,,,
Zarray,Vervet,MA,134562,10,21.49,,,,
Zarray,Vervet,MA,134562,10,21.49,,,,
Zarray,Vervet,MA,134562,11,21.49,,,,
Zarray,Vervet,MA,345621,12,21.59,,,,
Zarray,Vervet,MA,435621,12,23.83,,,,
Zarray,Vervet,MA,432156,13,21.59,,,,
Zarray,Vervet,MA,143265,13,22.81,,,,
Zarray,Vervet,MA,234561,14,21.88,,,,
Zarray,Vervet,MA,345621,14,21.59,,,,
Zarray,Vervet,MA,432156,14,21.59,,,,
Zarray,Vervet,MA,643215,15,21.49,,,,
Zarray,Vervet,MA,234561,15,21.88,,,,
Zarray,Vervet,MA,234561,15,21.88,,,,
Zarray,Vervet,MA,234561,15,21.88,,,,
Zarray,Vervet,MA,134562,15,21.49,,,,
Zarray,Vervet,MA,134562,15,21.49,,,,
Zarray,Vervet,MA,134562,15,21.49,,,,
Zarray,Vervet,MA,234561,16,21.88,,,,
Zarray,Vervet,MA,134562,16,21.49,,,,
Zarray,Vervet,PF,643215,1,21.49,,,,
Zarray,Vervet,PG,234561,1,21.88,,,,
Zarray,Vervet,PG,213456,1,17.49,,,,
Zarray,Vervet,PG,234651,1,21.49,,,,
