Array,Species,ID,Trial,Session,Dist (m),**Sessions cut off at <2 hours between successive trials.,,,
Zarray,Vervet,PG,234651,1,21.49,,,,
Zarray,Vervet,PG,456321,2,19.92,,,,
Zarray,Vervet,PG,543216,2,21.88,,,,
Zarray,Vervet,PG,564321,3,17.49,,,,
Zarray,Vervet,PG,134652,3,22.98,,,,
Zarray,Vervet,PG,234561,4,21.88,,,,
Zarray,Vervet,PT,543216,1,21.88,,,,
Zarray,Vervet,PT,543126,1,21.49,,,,
Zarray,Vervet,PT,134562,2,21.49,,,,
Zarray,Vervet,PT,234561,2,21.88,,,,
Zarray,Vervet,PT,213456,2,17.49,,,,
Zarray,Vervet,PT,123456,2,16.94,,,,
Zarray,Vervet,PT,234561,3,21.88,,,,
Zarray,Vervet,PT,543126,3,21.49,,,,
Zarray,Vervet,PT,134562,4,21.49,,,,
Zarray,Vervet,PT,234651,5,21.49,,,,
Zarray,Vervet,PT,543216,5,21.88,,,,
Zarray,Vervet,PT,234561,6,21.88,,,,
Zarray,Vervet,PY,134562,1,21.49,,,,
Zarray,Vervet,PY,564321,1,17.49,,,,
Zarray,Vervet,PY,543216,1,21.88,,,,
Zarray,Vervet,PY,543216,1,21.88,,,,
Zarray,Vervet,PY,234561,1,21.88,,,,
Zarray,Vervet,PY,543126,1,21.49,,,,
Zarray,Vervet,PY,432156,2,21.59,,,,
Zarray,Vervet,PY,123456,2,16.94,,,,
Zarray,Vervet,PY,543216,2,21.88,,,,
Zarray,Vervet,PY,234561,3,21.88,,,,
Zarray,Vervet,PY,543216,3,21.88,,,,
Zarray,Vervet,PY,654321,4,16.94,,,,
Zarray,Vervet,PY,543216,4,21.88,,,,
Zarray,Vervet,PY,234561,4,21.88,,,,
Zarray,Vervet,PY,645215,4,28.19,,,,
Zarray,Vervet,PY,654321,5,16.94,,,,
Zarray,Vervet,PY,432156,5,21.59,,,,
Zarray,Vervet,PY,543216,5,21.88,,,,
Zarray,Vervet,PY,543216,5,21.88,,,,
Zarray,Vervet,PY,543216,5,21.88,,,,
Zarray,Vervet,PY,134562,5,21.49,,,,
Zarray,Vervet,PY,543216,5,21.88,,,,
Zarray,Vervet,PY,543216,6,21.88,,,,
Zarray,Vervet,PY,543216,6,21.88,,,,
Zarray,Vervet,PY,543216,6,21.88,,,,
Zarray,Vervet,PY,134562,6,21.49,,,,
Zarray,Vervet,PY,432561,6,27.47,,,,
Zarray,Vervet,PY,543216,6,21.88,,,,
Zarray,Vervet,PY,543216,6,21.88,,,,
Zarray,Vervet,PY,123456,7,16.94,,,,
Zarray,Vervet,PY,134562,7,21.49,,,,
Zarray,Vervet,PY,134562,7,21.49,,,,
Zarray,Vervet,PY,134562,7,21.49,,,,
Zarray,Vervet,PY,345621,7,21.59,,,,
Zarray,Vervet,PY,543612,7,23.75,,,,
Zarray,Vervet,PY,123456,8,16.94,,,,
Zarray,Vervet,PY,234561,8,21.88,,,,
Zarray,Vervet,PY,123456,8,16.94,,,,
Zarray,Vervet,PY,123456,9,16.94,,,,
Zarray,Vervet,PY,543216,9,21.88,,,,
Zarray,Vervet,PY,234561,9,21.88,,,,
Zarray,Vervet,PY,4654321,9,20.84,,,,
Zarray,Vervet,PY,234561,9,21.88,,,,
Zarray,Vervet,PY,543216,10,21.88,,,,
Zarray,Vervet,PY,543216,10,21.88,,,,
Zarray,Vervet,PY,543216,10,21.88,,,,
Zarray,Vervet,PY,543216,10,21.88,,,,
Zarray,Vervet,PY,654321,10,16.94,,,,
Zarray,Vervet,PY,654321,10,16.94,,,,
Zarray,Vervet,PY,643215,10,21.49,,,,
Zarray,Vervet,PY,654321,11,16.94,,,,
Zarray,Vervet,PY,123456,11,16.94,,,,
Zarray,Vervet,PY,134562,11,21.49,,,,
Zarray,Vervet,PY,234561,11,21.88,,,,
Zarray,Vervet,PY,123456,11,16.94,,,,
Zarray,Vervet,PY,643215,11,21.49,,,,
Zarray,Vervet,PY,543216,12,21.88,,,,
Zarray,Vervet,PY,543216,12,21.88,,,,
Zarray,Vervet,PY,543216,12,21.88,,,,
Zarray,Vervet,PY,134562,12,21.49,,,,
Zarray,Vervet,PY,543216,12,21.88,,,,
Zarray,Vervet,PY,432156,13,21.59,,,,
Zarray,Vervet,PY,234561,13,21.88,,,,
Zarray,Vervet,PY,234561,13,21.88,,,,
Zarray,Vervet,PY,123456,13,16.94,,,,
Zarray,Vervet,PY,543216,14,21.88,,,,
Zarray,Vervet,PY,543216,14,21.88,,,,
Zarray,Vervet,PY,543216,14,21.88,,,,
Zarray,Vervet,PY,543216,14,21.88,,,,
Zarray,Vervet,PY,543216,14,21.88,,,,
Zarray,Vervet,PY,543216,14,21.88,,,,
Zarray,Vervet,PY,654321,14,16.94,,,,
Zarray,Vervet,PY,134562,15,21.49,,,,
Zarray,Vervet,PY,134562,15,21.49,,,,
Zarray,Vervet,PY,543216,16,21.88,,,,
Zarray,Vervet,PY,213456,16,17.49,,,,
Zarray,Vervet,PY,432165,16,22.53,,,,
Zarray,Vervet,PY,123456,16,16.94,,,,
Zarray,Vervet,PY,543216,17,21.88,,,,
Zarray,Vervet,PY,543216,17,21.88,,,,
Zarray,Vervet,PY,4345621,18,23.83,,,,
Zarray,Vervet,PY,654321,19,16.94,,,,
Zarray,Vervet,PY,543216,19,21.88,,,,
Zarray,Vervet,PY,543216,19,21.88,,,,
Zarray,Vervet,PY,564321,19,17.49,,,,
Zarray,Vervet,PY,564321,19,17.49,,,,
Zarray,Vervet,PY,234561,19,21.88,,,,
Zarray,Vervet,PY,123456,19,16.94,,,,
Zarray,Vervet,PY,123465,20,17.49,,,,
Zarray,Vervet,PY,123456,20,16.94,,,,
Zarray,Vervet,PY,123456,20,16.94,,,,
Zarray,Vervet,PY,123456,20,16.94,,,,
Zarray,Vervet,PY,432156,20,21.59,,,,
Zarray,Vervet,PY,342156,21,23.83,,,,
Zarray,Vervet,PY,564321,22,17.49,,,,
Zarray,Vervet,PY,654312,23,17.49,,,,
Zarray,Vervet,PY,543216,23,21.88,,,,
Zarray,Vervet,PY,543216,23,21.88,,,,
Zarray,Vervet,PY,234561,23,21.88,,,,
Zarray,Vervet,PY,654321,23,16.94,,,,
Zarray,Vervet,PY,654321,23,16.94,,,,
Zarray,Vervet,PY,543216,24,21.88,,,,
Zarray,Vervet,PY,4321456,24,22.16,,,,
Zarray,Vervet,PY,432156,24,21.59,,,,
Zarray,Vervet,PY,432156,24,21.59,,,,
Zarray,Vervet,PY,543216,25,21.88,,,,
Zarray,Vervet,PY,543126,25,21.49,,,,
Zarray,Vervet,PY,543216,25,21.88,,,,
Zarray,Vervet,PY,234561,26,21.88,,,,
Zarray,Vervet,PY,432165,26,22.53,,,,
Zarray,Vervet,PY,123456,27,16.94,,,,
Zarray,Vervet,PY,134652,27,22.98,,,,
Zarray,Vervet,PY,543216,28,21.88,,,,
Zarray,Vervet,PY,654321,28,16.94,,,,
Zarray,Vervet,PY,123465,28,17.49,,,,
Zarray,Vervet,PY,543216,28,21.88,,,,
Zarray,Vervet,PY,654321,28,16.94,,,,
Zarray,Vervet,PY,134562,29,21.49,,,,
Zarray,Vervet,PY,123465,29,17.49,,,,
Zarray,Vervet,PY,432561,29,27.47,,,,
Zarray,Vervet,PY,543216,30,21.88,,,,
Zarray,Vervet,PY,234561,31,21.88,,,,
Zarray,Vervet,PY,234561,32,21.88,,,,
Zarray,Vervet,PY,543216,32,21.88,,,,
Zarray,Vervet,PY,654312,32,17.49,,,,
Zarray,Vervet,PY,543216,33,21.88,,,,
Zarray,Vervet,PY,134562,33,21.49,,,,
Zarray,Vervet,PY,432156,33,21.59,,,,
Zarray,Vervet,PY,432156,34,21.59,,,,
Zarray,Vervet,PY,543216,34,21.88,,,,
Zarray,Vervet,PY,543216,34,21.88,,,,
Zarray,Vervet,PY,543216,35,21.88,,,,
Zarray,Vervet,PY,324561,35,25.23,,,,
Zarray,Vervet,PY,234561,36,21.88,,,,
Zarray,Vervet,PY,234561,36,21.88,,,,
Zarray,Vervet,PY,543216,36,21.88,,,,
Zarray,Vervet,PY,543216,36,21.88,,,,
Zarray,Vervet,PY,234561,37,21.88,,,,
Zarray,Vervet,PY,213456,37,17.49,,,,
Zarray,Vervet,PY,234561,37,21.88,,,,
Zarray,Vervet,PY,234651,37,21.49,,,,
Zarray,Vervet,PY,234561,38,21.88,,,,
Zarray,Vervet,PY,543216,38,21.88,,,,
Zarray,Vervet,PY,543216,38,21.88,,,,
Zarray,Vervet,PY,543216,38,21.88,,,,
Zarray,Vervet,PY,543216,39,21.88,,,,
Zarray,Vervet,PY,543216,39,21.88,,,,
Zarray,Vervet,PY,543216,39,21.88,,,,
Zarray,Vervet,PY,543216,39,21.88,,,,
Zarray,Vervet,PY,543216,39,21.88,,,,
Zarray,Vervet,PY,543216,39,21.88,,,,
Zarray,Vervet,PY,543216,39,21.88,,,,
Zarray,Vervet,PY,234561,39,21.88,,,,
Zarray,Vervet,PY,234561,39,21.88,,,,
Zarray,Vervet,PY,234561,40,21.88,,,,
Zarray,Vervet,PY,234651,40,21.49,,,,
Zarray,Vervet,PY,543216,40,21.88,,,,
Zarray,Vervet,PY,234651,40,21.49,,,,
Zarray,Vervet,PY,543216,40,21.88,,,,
Zarray,Vervet,PY,543216,40,21.88,,,,
Zarray,Vervet,PY,543216,40,21.88,,,,
Zarray,Vervet,PY,134562,41,21.49,,,,
Zarray,Vervet,PY,123456,42,16.94,,,,
Zarray,Vervet,PY,543216,42,21.88,,,,
Zarray,Vervet,PY,543216,42,21.88,,,,
Zarray,Vervet,PY,543216,42,21.88,,,,
Zarray,Vervet,PY,432156,42,21.59,,,,
Zarray,Vervet,PY,134562,42,21.49,,,,
Zarray,Vervet,PY,123456,42,16.94,,,,
Zarray,Vervet,PY,543216,42,21.88,,,,
Zarray,Vervet,PY,123456,42,16.94,,,,
Zarray,Vervet,PY,123465,43,17.49,,,,
Zarray,Vervet,PY,123456,43,16.94,,,,
Zarray,Vervet,PY,123465,43,17.49,,,,
Zarray,Vervet,RM,643215,1,21.49,,,,
Zarray,Vervet,RM,134562,1,21.49,,,,
Zarray,Vervet,RM,234561,1,21.88,,,,
Zarray,Vervet,RM,234561,1,21.88,,,,
Zarray,Vervet,TB,213456,1,17.49,,,,
Zarray,Vervet,TB,543126,1,21.49,,,,
Zarray,Vervet,TB,123456,1,16.94,,,,
Zarray,Vervet,TB,234561,1,21.88,,,,
Zarray,Vervet,TB,234561,2,21.88,,,,
Zarray,Vervet,TB,234561,3,21.88,,,,
Zarray,Vervet,TB,234561,3,21.88,,,,
Zarray,Vervet,TB,234561,3,21.88,,,,
Zarray,Vervet,TB,234561,3,21.88,,,,
Zarray,Vervet,TB,234561,3,21.88,,,,
Zarray,Vervet,TB,643215,4,21.49,,,,
Zarray,Vervet,TB,643215,4,21.49,,,,
Zarray,Vervet,TB,654321,5,16.94,,,,
Zarray,Vervet,TB,643215,6,21.49,,,,
Zarray,Vervet,TB,543216,6,21.88,,,,
Zarray,Vervet,TB,543126,6,21.49,,,,
Zarray,Vervet,TB,234561,7,21.88,,,,
Zarray,Vervet,TB,543216,7,21.88,,,,
Zarray,Vervet,TB,123456,8,16.94,,,,
Zarray,Vervet,TB,234561,8,21.88,,,,
Zarray,Vervet,TB,213456,8,17.49,,,,
Zarray,Vervet,TB,234651,8,21.49,,,,
Zarray,Vervet,TB,234561,8,21.88,,,,
Zarray,Vervet,TB,234561,9,21.88,,,,
Zarray,Vervet,TB,234561,9,21.88,,,,
Zarray,Vervet,TB,234561,9,21.88,,,,
Zarray,Vervet,TB,123465,10,17.49,,,,
Zarray,Vervet,TB,134562,11,21.49,,,,
Zarray,Vervet,TB,432156,12,21.59,,,,
Zarray,Vervet,TG,432156,1,21.59,,,,
Zarray,Vervet,TG,543216,1,21.88,,,,
Zarray,Vervet,TG,432156,1,21.59,,,,
Zarray,Vervet,TG,456321,2,19.92,,,,
Zarray,Vervet,TG,134562,2,21.49,,,,
Zarray,Vervet,TG,134562,2,21.49,,,,
Zarray,Vervet,TG,123456,2,16.94,,,,
Zarray,Vervet,TG,123456,2,16.94,,,,
Zarray,Vervet,TG,543216,3,21.88,,,,
Zarray,Vervet,TG,563421,3,21.05,,,,
Zarray,Vervet,TG,234561,4,21.88,,,,
Zarray,Vervet,TG,643215,4,21.49,,,,
Zarray,Vervet,TG,643215,4,21.49,,,,
Zarray,Vervet,TG,643215,4,21.49,,,,
Zarray,Vervet,TG,643125,5,22.98,,,,
Zarray,Vervet,TG,643125,5,22.98,,,,
Zarray,Vervet,TG,643215,5,21.49,,,,
Zarray,Vervet,TG,643215,5,21.49,,,,
Zarray,Vervet,TG,643215,5,21.49,,,,
Zarray,Vervet,TG,134652,6,22.98,,,,
Zarray,Vervet,TG,134562,6,21.49,,,,
Zarray,Vervet,TG,134562,6,21.49,,,,
Zarray,Vervet,TG,134265,6,23.73,,,,
Zarray,Vervet,TG,134562,6,21.49,,,,
Zarray,Vervet,TG,134562,6,21.49,,,,
Zarray,Vervet,TG,134562,6,21.49,,,,
Zarray,Vervet,TG,123456,7,16.94,,,,
Zarray,Vervet,TG,213456,8,17.49,,,,
Zarray,Vervet,TG,132456,9,20.19,,,,
Zarray,Vervet,TG,123456,9,16.94,,,,
Zarray,Vervet,TG,453216,9,25.23,,,,
Zarray,Vervet,TG,345621,9,21.59,,,,
Zarray,Vervet,TG,432156,9,21.59,,,,
Zarray,Vervet,TG,643215,10,21.49,,,,
Zarray,Vervet,TG,231456,10,19.82,,,,
Zarray,Vervet,TG,234561,10,21.88,,,,
Zarray,Vervet,TG,345621,10,21.59,,,,
Zarray,Vervet,TG,321456,10,19.92,,,,
Zarray,Vervet,TS,165432,1,21.88,,,,
Zarray,Vervet,TS,5431456,1,22.06,,,,
Zarray,Vervet,TS,143256,2,23.75,,,,
Zarray,Vervet,TS,543216,2,21.88,,,,
Zarray,Vervet,TS,432651,2,25.59,,,,
Zarray,Vervet,TS,564321,2,17.49,,,,
Zarray,Vervet,TS,543126,2,21.49,,,,
Zarray,Vervet,TS,543216,2,21.88,,,,
Zarray,Vervet,TS,654321,3,16.94,,,,
Zarray,Vervet,TS,3245631,4,22.51,,,,
Zarray,Vervet,TS,234512,4,20.94,,,,
Zarray,Vervet,TS,654321,4,16.94,,,,
Zarray,Vervet,TS,123456,4,16.94,,,,
Zarray,Vervet,TS,234651,4,21.49,,,,
Zarray,Vervet,TS,123465,5,17.49,,,,
Zarray,Vervet,TS,3452146,5,27.65,,,,
Zarray,Vervet,TS,513426,6,27.73,,,,
Zarray,Vervet,TS,543216,7,21.88,,,,
Zarray,Vervet,TS,543216,7,21.88,,,,
Zarray,Vervet,TS,543621,8,22.81,,,,
Zarray,Vervet,TS,345612,9,22.53,,,,
Zarray,Vervet,VP,123456,1,16.94,,,,
Zarray,Vervet,VP,541326,2,23.82,,,,
Zarray,Vervet,VP,564321,2,17.49,,,,
Zarray,Vervet,VP,2345641,2,22.06,,,,
Zarray,Vervet,VP,123465,2,17.49,,,,
Zarray,Vervet,VP,123465,2,17.49,,,,
Zarray,Vervet,VP,123465,2,17.49,,,,
Zarray,Vervet,VP,143265,3,22.81,,,,
Zarray,Vervet,VP,564321,4,17.49,,,,
Zarray,Vervet,VP,546312,4,20.37,,,,
Zarray,Vervet,VP,543216,5,21.88,,,,
Zarray,Vervet,VP,564312,5,18.04,,,,
Zarray,Vervet,VP,134652,6,22.98,,,,
Zarray,Vervet,VP,236541,6,21.14,,,,
Zarray,Vervet,VP,123456,7,16.94,,,,
Zarray,Vervet,VP,123456,8,16.94,,,,
Zarray,Vervet,VP,564321,9,17.49,,,,
Zarray,Vervet,VP,213465,10,18.04,,,,
Zarray,Vervet,VP,543216,10,21.88,,,,
Zarray,Vervet,VP,543216,10,21.88,,,,
Zarray,Vervet,VP,213456,10,17.49,,,,
Zarray,Vervet,VP,213456,10,17.49,,,,
Zarray,Vervet,VP,654312,10,17.49,,,,
Zarray,Vervet,VP,654312,10,17.49,,,,
Zarray,Vervet,VP,654312,10,17.49,,,,
Zarray,Vervet,VP,654312,10,17.49,,,,
Zarray,Vervet,VP,564321,11,17.49,,,,
Zarray,Vervet,VP,564321,11,17.49,,,,
Zarray,Vervet,VP,564321,11,17.49,,,,
Zarray,Vervet,VP,123456,11,16.94,,,,
Zarray,Vervet,VP,5436312,11,23.93,,,,
Zarray,Vervet,VP,234651,11,21.49,,,,
Zarray,Vervet,VP,134562,11,21.49,,,,
Zarray,Vervet,VP,234561,12,21.88,,,,
Zarray,Vervet,VP,123456,12,16.94,,,,
Zarray,Vervet,VP,2345631,12,22.06,,,,
Zarray,Vervet,VP,654321,12,16.94,,,,
Zarray,Vervet,VP,231456,12,19.82,,,,
Zarray,Vervet,VP,564321,13,17.49,,,,
Zarray,Vervet,VP,123456,13,16.94,,,,
Zarray,Vervet,VP,234561,13,21.88,,,,
Zarray,Vervet,VP,123456,13,16.94,,,,
Zarray,Vervet,VP,234561,13,21.88,,,,
Zarray,Vervet,VP,234561,13,21.88,,,,
Zarray,Vervet,VP,234561,13,21.88,,,,
Zarray,Vervet,VP,543216,13,21.88,,,,
Zarray,Vervet,VP,543216,13,21.88,,,,
Zarray,Vervet,VP,543216,13,21.88,,,,
Zarray,Vervet,VP,543216,13,21.88,,,,
Zarray,Vervet,VP,213456,14,17.49,,,,
Zarray,Vervet,VP,123456,14,16.94,,,,
Zarray,Vervet,VP,564321,14,17.49,,,,
Zarray,Vervet,VP,123465,14,17.49,,,,
Zarray,Vervet,VP,123465,14,17.49,,,,
Zarray,Vervet,VP,564321,15,17.49,,,,
Zarray,Vervet,VP,123456,15,16.94,,,,
Zarray,Vervet,VP,234561,15,21.88,,,,
Zarray,Vervet,VP,213456,15,17.49,,,,
Zarray,Vervet,VP,234561,15,21.88,,,,
Zarray,Vervet,VP,234561,15,21.88,,,,
Zarray,Vervet,VP,564321,16,17.49,,,,
Zarray,Vervet,VP,213456,16,17.49,,,,
Zarray,Vervet,VP,213456,16,17.49,,,,
Zarray,Vervet,VP,123456,16,16.94,,,,
Zarray,Vervet,VP,123456,16,16.94,,,,
Zarray,Vervet,VP,234561,16,21.88,,,,
Zarray,Vervet,VP,213456,16,17.49,,,,
Zarray,Vervet,VP,213456,16,17.49,,,,
Zarray,Vervet,VP,234651,16,21.49,,,,
Zarray,Vervet,VP,213456,16,17.49,,,,
Zarray,Vervet,VP,234561,16,21.88,,,,
Zarray,Vervet,VP,234561,16,21.88,,,,
Zarray,Vervet,VP,234561,16,21.88,,,,
Zarray,Vervet,VP,564321,17,17.49,,,,
Zarray,Vervet,VP,123456,17,16.94,,,,
Zarray,Vervet,VP,564321,17,17.49,,,,
Zarray,Vervet,VP,123456,17,16.94,,,,
Zarray,Vervet,VP,654321,17,16.94,,,,
Zarray,Vervet,VP,213456,17,17.49,,,,
Zarray,Vervet,VP,654312,17,17.49,,,,
Zarray,Vervet,VP,213456,17,17.49,,,,
Zarray,Vervet,VP,123456,18,16.94,,,,
Zarray,Vervet,VP,213456,18,17.49,,,,
Zarray,Vervet,VP,123456,18,16.94,,,,
Zarray,Vervet,VP,564321,18,17.49,,,,
Zarray,Vervet,VP,213456,18,17.49,,,,
Zarray,Vervet,VP,654321,18,16.94,,,,
Zarray,Vervet,VP,123456,18,16.94,,,,
Zarray,Vervet,VP,123456,18,16.94,,,,
Zarray,Vervet,VP,234561,18,21.88,,,,
Zarray,Vervet,VP,134562,18,21.49,,,,
Zarray,Vervet,VP,123456,18,16.94,,,,
Zarray,Vervet,VP,123456,18,16.94,,,,
Zarray,Vervet,VP,123456,18,16.94,,,,
Zarray,Vervet,VP,123456,18,16.94,,,,
Zarray,Vervet,VP,654321,18,16.94,,,,
Zarray,Vervet,VP,123456,18,16.94,,,,
Zarray,Vervet,VP,654321,18,16.94,,,,
Zarray,Vervet,VP,234561,18,21.88,,,,
Zarray,Vervet,VP,213456,18,17.49,,,,
Zarray,Vervet,VP,234561,18,21.88,,,,
DT,Aye aye,Ardery,143562F,1,8.3916,,,,
DT,Aye aye,Ardery,345651415362F,1,19.1837,,,,
DT,Aye aye,Ardery,54561615623F,2,14.2507,,,,
DT,Aye aye,Ardery,4165414623F,2,13.6647,,,,
DT,Aye aye,Ardery,165632643162356F,2,27.405,,,,
DT,Aye aye,Ardery,16534562F,2,11.4912,,,,
DT,Aye aye,Ardery,2126434626216565363F,2,30.2022,,,,
DT,Aye aye,Endora,43461214543F,1,11.9826,,,,
DT,Aye aye,Endora,341612345F,1,10.3572,,,,
DT,Aye aye,Endora,5432154126F,1,11.7937,,,,
DT,Aye aye,Endora,45414365432F,1,15.4602,,,,
